local_time_no_dst,wind_speed,irradiance_direct,irradiance_diffuse,temperature
2014-11-09 03:00:00,9.447000000000001,0.0,0.0,5.053
2014-11-09 04:00:00,8.241,0.0,0.0,5.282
2014-11-09 05:00:00,7.29,0.0,0.0,5.602
2014-11-09 06:00:00,6.718,0.0,0.0,5.729
2014-11-09 07:00:00,6.146,0.0,0.0,5.678
2014-11-09 08:00:00,5.582000000000001,0.003,0.015,5.895
2014-11-09 09:00:00,4.809,0.027999999999999997,0.061,6.797000000000001
2014-11-09 10:00:00,4.012,0.049,0.09300000000000001,7.4510000000000005
2014-11-09 11:00:00,3.715,0.075,0.113,7.971
2014-11-09 12:00:00,3.355,0.17,0.121,8.347000000000001
2014-11-09 13:00:00,3.0610000000000004,0.2,0.106,8.605
2014-11-09 14:00:00,2.9589999999999996,0.12,0.084,8.588
2014-11-09 15:00:00,3.138,0.03,0.04,8.057
2014-11-09 16:00:00,3.325,0.001,0.003,7.457000000000001
2014-11-09 17:00:00,3.4530000000000003,0.0,0.0,7.346
2014-11-09 18:00:00,3.545,0.0,0.0,7.341
2014-11-09 19:00:00,3.5639999999999996,0.0,0.0,7.212000000000001
2014-11-09 20:00:00,3.612,0.0,0.0,7.02
2014-11-09 21:00:00,3.735,0.0,0.0,6.757000000000001
2014-11-09 22:00:00,3.8310000000000004,0.0,0.0,6.545
2014-11-09 23:00:00,3.9139999999999997,0.0,0.0,6.343999999999999
2014-11-10 00:00:00,3.944,0.0,0.0,6.18
2014-11-10 01:00:00,3.839,0.0,0.0,6.02
2014-11-10 02:00:00,3.5980000000000003,0.0,0.0,5.775
2014-11-10 03:00:00,3.5269999999999997,0.0,0.0,5.6160000000000005
2014-11-10 04:00:00,3.9130000000000003,0.0,0.0,5.447
2014-11-10 05:00:00,4.513999999999999,0.0,0.0,5.235
2014-11-10 06:00:00,4.901,0.0,0.0,5.0169999999999995
2014-11-10 07:00:00,5.082,0.0,0.0,4.805
2014-11-10 08:00:00,5.109,0.01,0.02,4.761
2014-11-10 09:00:00,5.019,0.049,0.066,5.746
2014-11-10 10:00:00,5.023,0.067,0.09699999999999999,6.546
2014-11-10 11:00:00,4.9510000000000005,0.05,0.10800000000000001,6.683
2014-11-10 12:00:00,4.825,0.046,0.109,6.767
2014-11-10 13:00:00,4.766,0.043,0.099,6.837000000000001
2014-11-10 14:00:00,4.815,0.031,0.07200000000000001,6.781000000000001
2014-11-10 15:00:00,4.966,0.015,0.033,6.43
2014-11-10 16:00:00,5.53,0.001,0.002,5.621
2014-11-10 17:00:00,6.225,0.0,0.0,5.376
2014-11-10 18:00:00,6.949,0.0,0.0,5.356
2014-11-10 19:00:00,7.584,0.0,0.0,5.377000000000001
2014-11-10 20:00:00,8.139,0.0,0.0,5.518
2014-11-10 21:00:00,8.649,0.0,0.0,5.667999999999999
2014-11-10 22:00:00,8.997,0.0,0.0,5.795
2014-11-10 23:00:00,9.05,0.0,0.0,5.569
2014-11-11 00:00:00,9.345,0.0,0.0,5.624
2014-11-11 01:00:00,9.585,0.0,0.0,6.0760000000000005
2014-11-11 02:00:00,9.841000000000001,0.0,0.0,6.574
2014-11-11 03:00:00,9.885,0.0,0.0,6.9879999999999995
2014-11-11 04:00:00,9.984,0.0,0.0,7.289
2014-11-11 05:00:00,9.982999999999999,0.0,0.0,7.486000000000001
2014-11-11 06:00:00,9.834,0.0,0.0,7.681
2014-11-11 07:00:00,10.06,0.0,0.0,7.899
2014-11-11 08:00:00,9.652999999999999,0.001,0.01,8.022
2014-11-11 09:00:00,9.472000000000001,0.005,0.038,8.271
2014-11-11 10:00:00,9.452,0.006,0.057,8.568
2014-11-11 11:00:00,9.676,0.008,0.07200000000000001,8.816
2014-11-11 12:00:00,9.826,0.012,0.086,8.986
2014-11-11 13:00:00,10.193,0.006,0.059000000000000004,8.972999999999999
2014-11-11 14:00:00,10.827,0.004,0.039,8.969
2014-11-11 15:00:00,11.325,0.002,0.019,8.945
2014-11-11 16:00:00,11.747,0.0,0.001,8.809
2014-11-11 17:00:00,12.227,0.0,0.0,8.754
2014-11-11 18:00:00,12.465,0.0,0.0,8.73
2014-11-11 19:00:00,12.339,0.0,0.0,8.666
2014-11-11 20:00:00,12.149000000000001,0.0,0.0,8.574
2014-11-11 21:00:00,12.0,0.0,0.0,8.501
2014-11-11 22:00:00,11.715,0.0,0.0,8.455
2014-11-11 23:00:00,11.418,0.0,0.0,8.454
2014-11-12 00:00:00,11.333,0.0,0.0,8.526
2014-11-12 01:00:00,11.279000000000002,0.0,0.0,8.708
2014-11-12 02:00:00,11.232000000000001,0.0,0.0,8.935
2014-11-12 03:00:00,11.144,0.0,0.0,9.096
2014-11-12 04:00:00,11.077,0.0,0.0,9.231
2014-11-12 05:00:00,11.169,0.0,0.0,9.345
2014-11-12 06:00:00,11.110999999999999,0.0,0.0,9.415
2014-11-12 07:00:00,11.002,0.0,0.0,9.387
2014-11-12 08:00:00,10.793,0.0,0.004,9.269
2014-11-12 09:00:00,10.459000000000001,0.001,0.018000000000000002,9.197000000000001
2014-11-12 10:00:00,10.038,0.003,0.042,9.286
2014-11-12 11:00:00,9.717,0.013999999999999999,0.08,9.561
2014-11-12 12:00:00,9.675,0.067,0.11800000000000001,9.834
2014-11-12 13:00:00,9.818,0.076,0.10800000000000001,9.894
2014-11-12 14:00:00,9.868,0.025,0.068,9.658
2014-11-12 15:00:00,10.305,0.006999999999999999,0.025,9.1
2014-11-12 16:00:00,10.729000000000001,0.0,0.001,8.505
2014-11-12 17:00:00,11.02,0.0,0.0,8.148
2014-11-12 18:00:00,11.469000000000001,0.0,0.0,7.8839999999999995
2014-11-12 19:00:00,12.332,0.0,0.0,7.872000000000001
2014-11-12 20:00:00,12.515,0.0,0.0,7.784
2014-11-12 21:00:00,11.815,0.0,0.0,7.492999999999999
2014-11-12 22:00:00,10.327,0.0,0.0,6.943
2014-11-12 23:00:00,9.343,0.0,0.0,6.2
2014-11-13 00:00:00,9.658999999999999,0.0,0.0,6.182
2014-11-13 01:00:00,9.801,0.0,0.0,6.187
2014-11-13 02:00:00,9.626,0.0,0.0,6.184
2014-11-13 03:00:00,9.472999999999999,0.0,0.0,6.327999999999999
2014-11-13 04:00:00,9.212,0.0,0.0,6.557
2014-11-13 05:00:00,9.245,0.0,0.0,6.693
2014-11-13 06:00:00,9.628,0.0,0.0,6.847
2014-11-13 07:00:00,9.885,0.0,0.0,7.081
2014-11-13 08:00:00,10.45,0.001,0.006999999999999999,7.274
2014-11-13 09:00:00,10.642000000000001,0.003,0.03,7.603
2014-11-13 10:00:00,10.739,0.006999999999999999,0.057,8.091000000000001
2014-11-13 11:00:00,11.145,0.017,0.087,8.718
2014-11-13 12:00:00,11.743,0.024,0.099,9.168
2014-11-13 13:00:00,12.659,0.008,0.064,9.255
2014-11-13 14:00:00,13.429,0.002,0.027000000000000003,9.064
2014-11-13 15:00:00,14.148,0.001,0.01,8.921
2014-11-13 16:00:00,15.248,0.0,0.0,8.974
2014-11-13 17:00:00,16.028,0.0,0.0,9.02
2014-11-13 18:00:00,15.819,0.0,0.0,9.205
2014-11-13 19:00:00,14.043,0.0,0.0,9.561
2014-11-13 20:00:00,12.062000000000001,0.0,0.0,9.757
2014-11-13 21:00:00,10.047,0.0,0.0,9.366
2014-11-13 22:00:00,8.635,0.0,0.0,8.269
2014-11-13 23:00:00,8.216000000000001,0.0,0.0,7.3839999999999995
2014-11-14 00:00:00,8.273,0.0,0.0,7.194
2014-11-14 01:00:00,8.767999999999999,0.0,0.0,7.495
2014-11-14 02:00:00,9.369,0.0,0.0,8.094
2014-11-14 03:00:00,10.573,0.0,0.0,8.655
2014-11-14 04:00:00,11.796,0.0,0.0,9.058
2014-11-14 05:00:00,13.065999999999999,0.0,0.0,9.234
2014-11-14 06:00:00,14.722999999999999,0.0,0.0,9.305
2014-11-14 07:00:00,15.640999999999998,0.0,0.0,9.402999999999999
2014-11-14 08:00:00,15.015999999999998,0.0,0.003,9.469
2014-11-14 09:00:00,15.130999999999998,0.001,0.013000000000000001,9.456
2014-11-14 10:00:00,14.205,0.002,0.032,9.51
2014-11-14 11:00:00,12.579,0.001,0.026000000000000002,9.508
2014-11-14 12:00:00,10.885,0.001,0.028999999999999998,9.446
2014-11-14 13:00:00,8.481,0.001,0.028999999999999998,9.246
2014-11-14 14:00:00,6.294,0.002,0.031,8.939
2014-11-14 15:00:00,5.438,0.008,0.027000000000000003,8.12
2014-11-14 16:00:00,5.5889999999999995,0.001,0.001,7.058
2014-11-14 17:00:00,5.917999999999999,0.0,0.0,6.676
2014-11-14 18:00:00,6.148,0.0,0.0,6.394
2014-11-14 19:00:00,6.044,0.0,0.0,6.06
2014-11-14 20:00:00,5.624,0.0,0.0,5.742999999999999
2014-11-14 21:00:00,5.127000000000001,0.0,0.0,5.582000000000001
2014-11-14 22:00:00,4.614,0.0,0.0,5.67
2014-11-14 23:00:00,4.303999999999999,0.0,0.0,5.678
2014-11-15 00:00:00,4.398,0.0,0.0,5.516
2014-11-15 01:00:00,4.361000000000001,0.0,0.0,5.444
2014-11-15 02:00:00,4.195,0.0,0.0,5.324
2014-11-15 03:00:00,4.336,0.0,0.0,4.976
2014-11-15 04:00:00,4.398,0.0,0.0,4.687
2014-11-15 05:00:00,4.265,0.0,0.0,4.532
2014-11-15 06:00:00,4.756,0.0,0.0,4.338
2014-11-15 07:00:00,5.098,0.0,0.0,4.353
2014-11-15 08:00:00,5.026,0.001,0.008,4.397
2014-11-15 09:00:00,4.8069999999999995,0.004,0.031,4.4639999999999995
2014-11-15 10:00:00,4.572,0.006999999999999999,0.055,4.749
2014-11-15 11:00:00,4.417,0.013000000000000001,0.079,5.206
2014-11-15 12:00:00,4.385,0.013000000000000001,0.079,5.787000000000001
2014-11-15 13:00:00,3.944,0.017,0.079,6.234
2014-11-15 14:00:00,3.6039999999999996,0.005,0.040999999999999995,6.254
2014-11-15 15:00:00,4.005,0.002,0.013000000000000001,6.087000000000001
2014-11-15 16:00:00,4.2989999999999995,0.001,0.0,5.903
2014-11-15 17:00:00,4.591,0.0,0.0,5.9079999999999995
2014-11-15 18:00:00,4.427,0.0,0.0,5.942
2014-11-15 19:00:00,4.433,0.0,0.0,6.016
2014-11-15 20:00:00,4.148,0.0,0.0,6.095
2014-11-15 21:00:00,3.685,0.0,0.0,6.167999999999999
2014-11-15 22:00:00,3.215,0.0,0.0,6.275
2014-11-15 23:00:00,3.1710000000000003,0.0,0.0,6.245
2014-11-16 00:00:00,3.477,0.0,0.0,6.153
2014-11-16 01:00:00,3.8339999999999996,0.0,0.0,6.019
2014-11-16 02:00:00,4.029,0.0,0.0,5.836
2014-11-16 03:00:00,3.7960000000000003,0.0,0.0,5.499
2014-11-16 04:00:00,3.221,0.0,0.0,5.457000000000001
2014-11-16 05:00:00,3.022,0.0,0.0,5.41
2014-11-16 06:00:00,3.688,0.0,0.0,4.978
2014-11-16 07:00:00,4.28,0.0,0.0,4.385
2014-11-16 08:00:00,4.374,0.009000000000000001,0.013000000000000001,4.255
2014-11-16 09:00:00,4.16,0.025,0.05,4.842
2014-11-16 10:00:00,3.8289999999999997,0.035,0.079,5.569
2014-11-16 11:00:00,3.677,0.033,0.09300000000000001,5.892
2014-11-16 12:00:00,3.71,0.019,0.083,6.035
2014-11-16 13:00:00,3.88,0.011000000000000001,0.063,6.04
2014-11-16 14:00:00,4.255,0.011000000000000001,0.049,5.941
2014-11-16 15:00:00,4.71,0.011000000000000001,0.023,5.327999999999999
2014-11-16 16:00:00,5.41,0.0,0.0,4.541
2014-11-16 17:00:00,6.097,0.0,0.0,4.317
2014-11-16 18:00:00,6.72,0.0,0.0,4.311
2014-11-16 19:00:00,7.191,0.0,0.0,4.59
2014-11-16 20:00:00,7.351,0.0,0.0,5.059
2014-11-16 21:00:00,7.523,0.0,0.0,5.877999999999999
2014-11-16 22:00:00,8.01,0.0,0.0,6.396
2014-11-16 23:00:00,8.585,0.0,0.0,6.88
2014-11-17 00:00:00,8.913,0.0,0.0,7.16
2014-11-17 01:00:00,9.054,0.0,0.0,7.246
2014-11-17 02:00:00,9.584,0.0,0.0,7.394
2014-11-17 03:00:00,10.057,0.0,0.0,7.486000000000001
2014-11-17 04:00:00,10.1,0.0,0.0,7.505
2014-11-17 05:00:00,10.065,0.0,0.0,7.46
2014-11-17 06:00:00,10.126,0.0,0.0,7.405
2014-11-17 07:00:00,10.665,0.0,0.0,7.48
2014-11-17 08:00:00,10.727,0.001,0.004,7.715
2014-11-17 09:00:00,10.595,0.004,0.027999999999999997,8.068999999999999
2014-11-17 10:00:00,10.347999999999999,0.015,0.064,8.48
2014-11-17 11:00:00,9.976,0.031,0.09,8.871
2014-11-17 12:00:00,9.555,0.05,0.1,9.139
2014-11-17 13:00:00,9.277999999999999,0.084,0.09699999999999999,9.238999999999999
2014-11-17 14:00:00,9.173,0.063,0.07,9.059
2014-11-17 15:00:00,8.907,0.02,0.026000000000000002,8.591000000000001
2014-11-17 16:00:00,8.683,0.0,0.0,7.944
2014-11-17 17:00:00,8.355,0.0,0.0,7.645
2014-11-17 18:00:00,7.84,0.0,0.0,7.4239999999999995
2014-11-17 19:00:00,7.196000000000001,0.0,0.0,7.075
2014-11-17 20:00:00,6.747999999999999,0.0,0.0,6.84
2014-11-17 21:00:00,6.513,0.0,0.0,6.609
2014-11-17 22:00:00,6.263,0.0,0.0,6.406000000000001
2014-11-17 23:00:00,6.0760000000000005,0.0,0.0,6.268
2014-11-18 00:00:00,6.028,0.0,0.0,6.149
2014-11-18 01:00:00,6.149,0.0,0.0,6.077000000000001
2014-11-18 02:00:00,6.33,0.0,0.0,6.023
2014-11-18 03:00:00,6.486000000000001,0.0,0.0,5.984
2014-11-18 04:00:00,6.6,0.0,0.0,5.934
2014-11-18 05:00:00,6.751,0.0,0.0,5.888
2014-11-18 06:00:00,6.91,0.0,0.0,5.853
2014-11-18 07:00:00,7.093,0.0,0.0,5.843999999999999
2014-11-18 08:00:00,7.152,0.009000000000000001,0.009000000000000001,6.024
2014-11-18 09:00:00,7.018,0.048,0.049,7.107
2014-11-18 10:00:00,6.735,0.107,0.08,8.255
2014-11-18 11:00:00,6.266,0.175,0.095,8.86
2014-11-18 12:00:00,6.0089999999999995,0.282,0.08900000000000001,9.215
2014-11-18 13:00:00,5.935,0.281,0.078,9.383
2014-11-18 14:00:00,6.287000000000001,0.204,0.061,9.068999999999999
2014-11-18 15:00:00,7.1579999999999995,0.08800000000000001,0.028999999999999998,7.655
2014-11-18 16:00:00,8.007,0.0,0.0,6.5120000000000005
2014-11-18 17:00:00,8.344,0.0,0.0,6.6339999999999995
2014-11-18 18:00:00,8.236,0.0,0.0,6.672999999999999
2014-11-18 19:00:00,8.076,0.0,0.0,6.631
2014-11-18 20:00:00,8.113999999999999,0.0,0.0,6.647
2014-11-18 21:00:00,8.275,0.0,0.0,6.68
2014-11-18 22:00:00,8.142000000000001,0.0,0.0,6.625
2014-11-18 23:00:00,8.046,0.0,0.0,6.596
2014-11-19 00:00:00,7.797000000000001,0.0,0.0,6.46
2014-11-19 01:00:00,7.641,0.0,0.0,6.31
2014-11-19 02:00:00,7.582999999999999,0.0,0.0,6.206
2014-11-19 03:00:00,7.74,0.0,0.0,6.21
2014-11-19 04:00:00,7.869,0.0,0.0,6.152
2014-11-19 05:00:00,8.035,0.0,0.0,6.1739999999999995
2014-11-19 06:00:00,8.051,0.0,0.0,6.191
2014-11-19 07:00:00,8.15,0.0,0.0,6.22
2014-11-19 08:00:00,8.521,0.008,0.009000000000000001,6.486000000000001
2014-11-19 09:00:00,8.456,0.039,0.047,7.556
2014-11-19 10:00:00,8.247,0.105,0.081,8.248
2014-11-19 11:00:00,8.18,0.171,0.096,8.574
2014-11-19 12:00:00,8.015,0.184,0.098,8.777000000000001
2014-11-19 13:00:00,7.9879999999999995,0.17600000000000002,0.08800000000000001,8.771
2014-11-19 14:00:00,8.427999999999999,0.102,0.065,8.433
2014-11-19 15:00:00,8.477,0.036000000000000004,0.024,7.745
2014-11-19 16:00:00,8.687000000000001,-0.0,0.0,6.98
2014-11-19 17:00:00,9.006,0.0,0.0,6.999
2014-11-19 18:00:00,8.931000000000001,0.0,0.0,7.159
2014-11-19 19:00:00,8.655,0.0,0.0,7.109
2014-11-19 20:00:00,8.399,0.0,0.0,6.955
2014-11-19 21:00:00,8.082,0.0,0.0,6.776
2014-11-19 22:00:00,7.603,0.0,0.0,6.62
2014-11-19 23:00:00,7.412999999999999,0.0,0.0,6.475
2014-11-20 00:00:00,7.254,0.0,0.0,6.417000000000001
2014-11-20 01:00:00,7.0889999999999995,0.0,0.0,6.2620000000000005
2014-11-20 02:00:00,6.992999999999999,0.0,0.0,6.167000000000001
2014-11-20 03:00:00,6.781000000000001,0.0,0.0,6.068
2014-11-20 04:00:00,6.45,0.0,0.0,5.996
2014-11-20 05:00:00,6.097,0.0,0.0,5.95
2014-11-20 06:00:00,5.773,0.0,0.0,5.901
2014-11-20 07:00:00,5.581,0.0,0.0,5.87
2014-11-20 08:00:00,5.497999999999999,0.002,0.006,5.892
2014-11-20 09:00:00,5.507000000000001,0.009000000000000001,0.036000000000000004,6.529
2014-11-20 10:00:00,5.537000000000001,0.017,0.062,7.3660000000000005
2014-11-20 11:00:00,5.417999999999999,0.024,0.08,7.803
2014-11-20 12:00:00,5.21,0.035,0.09,8.081
2014-11-20 13:00:00,5.048,0.039,0.08199999999999999,8.271
2014-11-20 14:00:00,5.114,0.043,0.062,8.088
2014-11-20 15:00:00,5.416,0.02,0.022000000000000002,7.085
2014-11-20 16:00:00,5.692,-0.0,0.0,6.192
2014-11-20 17:00:00,5.77,0.0,0.0,5.978
2014-11-20 18:00:00,5.687,0.0,0.0,5.809
2014-11-20 19:00:00,5.6160000000000005,0.0,0.0,5.63
2014-11-20 20:00:00,5.678,0.0,0.0,5.438
2014-11-20 21:00:00,5.771,0.0,0.0,5.257000000000001
2014-11-20 22:00:00,5.809,0.0,0.0,4.955
2014-11-20 23:00:00,5.796,0.0,0.0,4.718999999999999
2014-11-21 00:00:00,5.791,0.0,0.0,4.426
2014-11-21 01:00:00,5.732,0.0,0.0,4.27
2014-11-21 02:00:00,5.66,0.0,0.0,4.237
2014-11-21 03:00:00,5.656000000000001,0.0,0.0,4.268
2014-11-21 04:00:00,5.4239999999999995,0.0,0.0,4.092
2014-11-21 05:00:00,5.547000000000001,0.0,0.0,3.9560000000000004
2014-11-21 06:00:00,5.974,0.0,0.0,4.012
2014-11-21 07:00:00,6.657,0.0,0.0,4.121
2014-11-21 08:00:00,7.077000000000001,0.005,0.006999999999999999,4.353
2014-11-21 09:00:00,7.375,0.027000000000000003,0.044000000000000004,5.343999999999999
2014-11-21 10:00:00,7.667999999999999,0.065,0.079,6.39
2014-11-21 11:00:00,8.079,0.08800000000000001,0.098,6.821000000000001
2014-11-21 12:00:00,8.431000000000001,0.091,0.10300000000000001,7.042000000000001
2014-11-21 13:00:00,8.894,0.024,0.073,7.0489999999999995
2014-11-21 14:00:00,9.398,0.005,0.031,6.877999999999999
2014-11-21 15:00:00,9.937999999999999,0.002,0.009000000000000001,6.707999999999999
2014-11-21 16:00:00,10.546,-0.0,0.0,6.581
2014-11-21 17:00:00,11.335,0.0,0.0,6.558
2014-11-21 18:00:00,11.645,0.0,0.0,6.5760000000000005
2014-11-21 19:00:00,11.724,0.0,0.0,6.593
2014-11-21 20:00:00,11.994000000000002,0.0,0.0,6.5360000000000005
2014-11-21 21:00:00,12.155,0.0,0.0,6.205
2014-11-21 22:00:00,12.055,0.0,0.0,5.744
2014-11-21 23:00:00,11.949000000000002,0.0,0.0,5.593999999999999
2014-11-22 00:00:00,11.899000000000001,0.0,0.0,5.797999999999999
2014-11-22 01:00:00,11.655,0.0,0.0,6.131
2014-11-22 02:00:00,11.210999999999999,0.0,0.0,6.468999999999999
2014-11-22 03:00:00,10.824000000000002,0.0,0.0,6.69
2014-11-22 04:00:00,10.343,0.0,0.0,6.81
2014-11-22 05:00:00,9.75,0.0,0.0,6.814
2014-11-22 06:00:00,9.266,0.0,0.0,6.7
2014-11-22 07:00:00,8.641,0.0,0.0,6.449
2014-11-22 08:00:00,8.32,0.002,0.005,6.4910000000000005
2014-11-22 09:00:00,7.912000000000001,0.013000000000000001,0.037000000000000005,7.245
2014-11-22 10:00:00,7.525,0.035,0.07200000000000001,8.08
2014-11-22 11:00:00,7.803999999999999,0.053,0.09300000000000001,9.062999999999999
2014-11-22 12:00:00,7.928999999999999,0.040999999999999995,0.091,9.799
2014-11-22 13:00:00,8.214,0.027000000000000003,0.075,10.086
2014-11-22 14:00:00,8.361,0.013999999999999999,0.046,9.892000000000001
2014-11-22 15:00:00,8.443,0.005,0.013000000000000001,9.289
2014-11-22 16:00:00,8.357999999999999,-0.0,0.0,8.676
2014-11-22 17:00:00,8.273,0.0,0.0,8.226
2014-11-22 18:00:00,8.227,0.0,0.0,7.624
2014-11-22 19:00:00,8.127,0.0,0.0,6.871
2014-11-22 20:00:00,8.024,0.0,0.0,6.196000000000001
2014-11-22 21:00:00,7.931,0.0,0.0,5.832000000000001
2014-11-22 22:00:00,7.892,0.0,0.0,5.66
2014-11-22 23:00:00,7.832000000000001,0.0,0.0,5.518
2014-11-23 00:00:00,7.638999999999999,0.0,0.0,5.319
2014-11-23 01:00:00,7.4639999999999995,0.0,0.0,5.141
2014-11-23 02:00:00,7.382999999999999,0.0,0.0,4.9830000000000005
2014-11-23 03:00:00,7.479,0.0,0.0,4.819
2014-11-23 04:00:00,7.6370000000000005,0.0,0.0,4.565
2014-11-23 05:00:00,7.78,0.0,0.0,3.957
2014-11-23 06:00:00,7.922000000000001,0.0,0.0,3.53
2014-11-23 07:00:00,7.8629999999999995,0.0,0.0,3.3360000000000003
2014-11-23 08:00:00,7.744,0.006999999999999999,0.006,3.31
2014-11-23 09:00:00,7.51,0.052000000000000005,0.043,4.288
2014-11-23 10:00:00,7.1129999999999995,0.135,0.07200000000000001,5.317
2014-11-23 11:00:00,6.915,0.24,0.08199999999999999,5.89
2014-11-23 12:00:00,7.066,0.306,0.079,6.2589999999999995
2014-11-23 13:00:00,7.136,0.297,0.07,6.33
2014-11-23 14:00:00,7.337000000000001,0.196,0.054000000000000006,5.96
2014-11-23 15:00:00,8.135,0.07,0.021,4.751
2014-11-23 16:00:00,8.766,-0.0,0.0,3.728
2014-11-23 17:00:00,9.06,0.0,0.0,3.597
2014-11-23 18:00:00,9.262,0.0,0.0,3.562
2014-11-23 19:00:00,9.308,0.0,0.0,3.515
2014-11-23 20:00:00,9.436,0.0,0.0,3.5460000000000003
2014-11-23 21:00:00,9.635,0.0,0.0,3.8110000000000004
2014-11-23 22:00:00,9.863,0.0,0.0,4.17
2014-11-23 23:00:00,10.237,0.0,0.0,4.508
2014-11-24 00:00:00,10.379000000000001,0.0,0.0,4.663
2014-11-24 01:00:00,10.472999999999999,0.0,0.0,4.78
2014-11-24 02:00:00,10.312000000000001,0.0,0.0,4.842
2014-11-24 03:00:00,10.567,0.0,0.0,5.03
2014-11-24 04:00:00,10.665,0.0,0.0,5.192
2014-11-24 05:00:00,10.257,0.0,0.0,5.073
2014-11-24 06:00:00,9.926,0.0,0.0,4.973
2014-11-24 07:00:00,9.44,0.0,0.0,4.68
2014-11-24 08:00:00,8.662,0.004,0.005,4.276
2014-11-24 09:00:00,8.073,0.012,0.033,4.967
2014-11-24 10:00:00,7.683,0.022000000000000002,0.06,5.5120000000000005
2014-11-24 11:00:00,7.513999999999999,0.055,0.087,5.981
2014-11-24 12:00:00,7.42,0.10800000000000001,0.096,6.395
2014-11-24 13:00:00,7.4270000000000005,0.146,0.085,6.587999999999999
2014-11-24 14:00:00,7.675,0.10099999999999999,0.06,6.337999999999999
2014-11-24 15:00:00,8.253,0.027000000000000003,0.018000000000000002,5.472
2014-11-24 16:00:00,8.746,-0.0,0.0,5.0089999999999995
2014-11-24 17:00:00,8.939,0.0,0.0,5.0680000000000005
2014-11-24 18:00:00,8.883,0.0,0.0,5.09
2014-11-24 19:00:00,8.892999999999999,0.0,0.0,5.062
2014-11-24 20:00:00,9.033999999999999,0.0,0.0,5.475
2014-11-24 21:00:00,8.647,0.0,0.0,5.846
2014-11-24 22:00:00,8.084,0.0,0.0,5.796
2014-11-24 23:00:00,7.593,0.0,0.0,5.4639999999999995
2014-11-25 00:00:00,7.018,0.0,0.0,4.9430000000000005
2014-11-25 01:00:00,6.263,0.0,0.0,4.481
2014-11-25 02:00:00,5.472,0.0,0.0,4.288
2014-11-25 03:00:00,4.692,0.0,0.0,4.272
2014-11-25 04:00:00,3.9419999999999997,0.0,0.0,4.338
2014-11-25 05:00:00,3.3569999999999998,0.0,0.0,4.346
2014-11-25 06:00:00,3.1060000000000003,0.0,0.0,4.3180000000000005
2014-11-25 07:00:00,3.247,0.0,0.0,4.235
2014-11-25 08:00:00,3.655,0.0,0.002,4.225
2014-11-25 09:00:00,3.838,0.001,0.017,4.501
2014-11-25 10:00:00,3.826,0.004,0.037000000000000005,5.005
2014-11-25 11:00:00,3.695,0.006999999999999999,0.057,5.524
2014-11-25 12:00:00,3.542,0.008,0.059000000000000004,5.919
2014-11-25 13:00:00,3.5189999999999997,0.006999999999999999,0.052000000000000005,6.1579999999999995
2014-11-25 14:00:00,3.762,0.005,0.032,6.022
2014-11-25 15:00:00,4.163,0.002,0.009000000000000001,5.619
2014-11-25 16:00:00,4.666,-0.0,0.0,5.3660000000000005
2014-11-25 17:00:00,5.062,0.0,0.0,5.319
2014-11-25 18:00:00,5.29,0.0,0.0,5.27
2014-11-25 19:00:00,5.376,0.0,0.0,5.204
2014-11-25 20:00:00,5.417000000000001,0.0,0.0,5.088
2014-11-25 21:00:00,5.465,0.0,0.0,4.905
2014-11-25 22:00:00,5.465,0.0,0.0,4.584
2014-11-25 23:00:00,5.462000000000001,0.0,0.0,4.191
2014-11-26 00:00:00,5.375,0.0,0.0,3.773
2014-11-26 01:00:00,5.305,0.0,0.0,3.5410000000000004
2014-11-26 02:00:00,5.1770000000000005,0.0,0.0,3.352
2014-11-26 03:00:00,4.914,0.0,0.0,3.1719999999999997
2014-11-26 04:00:00,4.4110000000000005,0.0,0.0,3.068
2014-11-26 05:00:00,3.801,0.0,0.0,3.2260000000000004
2014-11-26 06:00:00,3.315,0.0,0.0,3.4189999999999996
2014-11-26 07:00:00,3.341,0.0,0.0,3.4819999999999998
2014-11-26 08:00:00,3.883,0.001,0.003,3.576
2014-11-26 09:00:00,4.332,0.005,0.026000000000000002,3.8689999999999998
2014-11-26 10:00:00,4.605,0.01,0.052000000000000005,4.498
2014-11-26 11:00:00,4.685,0.01,0.062,5.187
2014-11-26 12:00:00,4.593999999999999,0.006999999999999999,0.055999999999999994,5.522
2014-11-26 13:00:00,4.447,0.005,0.044000000000000004,5.58
2014-11-26 14:00:00,4.501,0.004,0.027999999999999997,5.354
